SIG IMPORT EN MASSE COUCHE NŒUD GENIE CIVIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NB: Les colonnes avec un astérisque (*) sont obligatoires (correspondant au gris).
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
geometry*,nom_de_rue*,numero_rue*,date_construction*,date_mise_en_service*,longitude*,latitude*,nombre_de_masque*,diametre*,hauteur*,geometry_batiment*,geometry_floors*,geometry_wkt*,geometry_ll*,project_id_fk*,voie_id_fk*,floors_id_fk*,id_type_cle_genie_civil_fk*,id_materiaux_fk*,id_type_noeud_genie_civil_fk*,id_etat_fk*,id_sous_type_noeud_genie_civil_fk*,id_statut_fk*,id_type_trappe_chambre_fk*,id_disponibilite_fk*,id_type_propriete_fk*,orientation*,id_param_etat_objet_fk*,commentaire,nom,z,detail_localisation,commune_id_fk,influence_area_id_fk,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (278106.59288530046 579330.0004109729),test Batiment ESPACE,44,2024-11-10,2024-11-10,30.2,20.1,1,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,25,6,0,okk SFX++ line 1 espace,,,detail de la localisation E,1,0,,,
POINT (278106.59288530046 579330.0004109729),test ESPACE,44,2024-11-10,2024-11-10,30.2,20.1,1,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,25,6,0,okk SFX++ line 2 espace,,,detail de la localisation Z,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (278106.59288530046 579330.0004109729),RUE LAVIE,44,2024-11-10,2024-11-10,30.2,20.1,1,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,25,6,0,okk SFX++ line 3 TEST 5 espace,,,detail de la localisation N,1,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POINT (278106.59288530046 579330.0004109729),GAME,44,2024-11-10,2024-11-10,30.2,20.1,1,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,25,6,0,okk SFX++ line ok 3 espace,,,detail de la localisation A,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 101,144,2024-11-10,2024-11-10,1.102,2.101,101,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,125,6,0,okk SFX yes yes line deux ok 4 espace 1,,,detail de la localisation 1,1,0,,,
POINT (278106.59288530046 579330.0004109729),UN DEUX 102,145,2024-11-10,2024-11-10,1.103,1.101,102,20.3,20.5,POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),POINT (388447.810558634 597397.959359441),0,5,0,0,1,27,1,107,0,4,0,0,126,6,0,okk SFX yes yes line deux ok 4 espace 2,,,detail de la localisation 2,1,0,,,
